-- Merging decision tree log ---
application
INJECTED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\nawfel\.gradle\caches\transforms-3\2b2500b0c209677da8bfc601bd212c4e\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\nawfel\.gradle\caches\transforms-3\00e2e7731d491ced2f8dcc612f56e369\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nawfel\.gradle\caches\transforms-3\873876c78d5bd4660a62a88874e83a88\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\366ecaf95c5a3995dc219e59886d7346\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\575b1fcd65f1fa3cb993ddb88b856e21\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\nawfel\.gradle\caches\transforms-3\19884ded787e90e09564c50643bdb4df\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\nawfel\.gradle\caches\transforms-3\31f08c08d04373b8ea21d6320472c568\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\nawfel\.gradle\caches\transforms-3\a23f07464225d7651282c349b2750111\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nawfel\.gradle\caches\transforms-3\1c4db09a62f016ff3190ccf02b09b30c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\nawfel\.gradle\caches\transforms-3\b056f379bb23e7c9af0bc16467b47b5b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\9633f98cacc600c55cd8e13ad9ef85d0\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\8dcb19c8cebf1ee10bca0e03b6b28144\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nawfel\.gradle\caches\transforms-3\8129b238d4d069661aca07bff47ad65b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\nawfel\.gradle\caches\transforms-3\2a83207a49bc089d03b815b8ac6abc99\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.ui:ui-util:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\39fcd50b1e69f2c3f1071c30357ffcd9\transformed\jetified-ui-util-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\067b48a83e64e8228ca91e1e3b6efb80\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\nawfel\.gradle\caches\transforms-3\0425ddc307b2deeb13f866f40330da57\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:17:1-24:12
INJECTED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\main\AndroidManifest.xml:2:5-42
		INJECTED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\main\AndroidManifest.xml
		ADDED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\main\AndroidManifest.xml
		ADDED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\main\AndroidManifest.xml
INJECTED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_auth] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\af191d09ed781c18ed128aad53e5254f\transformed\jetified-stripe-android-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\af191d09ed781c18ed128aad53e5254f\transformed\jetified-stripe-android-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\17ce5a823ceb3429c193efd97009f6a9\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\17ce5a823ceb3429c193efd97009f6a9\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\21b0eff18e9f18258d6a0cea56e1065a\transformed\jetified-link-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\21b0eff18e9f18258d6a0cea56e1065a\transformed\jetified-link-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\ed9655b5add15663f4b0fd7e3a459f2f\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\ed9655b5add15663f4b0fd7e3a459f2f\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\050a67d997ca4779f7d468b32862edae\transformed\jetified-payments-model-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\050a67d997ca4779f7d468b32862edae\transformed\jetified-payments-model-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-ui-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\624c8b30e4f51161f41040bfe58b6b6f\transformed\jetified-stripe-ui-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-ui-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\624c8b30e4f51161f41040bfe58b6b6f\transformed\jetified-stripe-ui-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c318fb293405586f6fa4c0b41439c4d8\transformed\jetified-stripe-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c318fb293405586f6fa4c0b41439c4d8\transformed\jetified-stripe-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] C:\Users\nawfel\.gradle\caches\transforms-3\b70365a3313adde3b946d27c28e55154\transformed\jetified-accompanist-navigation-animation-0.27.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] C:\Users\nawfel\.gradle\caches\transforms-3\b70365a3313adde3b946d27c28e55154\transformed\jetified-accompanist-navigation-animation-0.27.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\nawfel\.gradle\caches\transforms-3\2bbd27bdb0c97c0951b6183388623390\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\nawfel\.gradle\caches\transforms-3\2bbd27bdb0c97c0951b6183388623390\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\nawfel\.gradle\caches\transforms-3\d91029cc66d82b64cf9e7f168dda46db\transformed\jetified-activity-compose-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\nawfel\.gradle\caches\transforms-3\d91029cc66d82b64cf9e7f168dda46db\transformed\jetified-activity-compose-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\d805e7b2117c3478897790df034c7f1d\transformed\jetified-ui-viewbinding-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\d805e7b2117c3478897790df034c7f1d\transformed\jetified-ui-viewbinding-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\nawfel\.gradle\caches\transforms-3\30c84b4c131b2523dbb3c7d5f915ddfb\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\nawfel\.gradle\caches\transforms-3\30c84b4c131b2523dbb3c7d5f915ddfb\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\52ca25a4b2934353626de08d783c0cab\transformed\jetified-material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\52ca25a4b2934353626de08d783c0cab\transformed\jetified-material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] C:\Users\nawfel\.gradle\caches\transforms-3\c464788d7ce3bd46821409ca1549ed77\transformed\jetified-accompanist-flowlayout-0.27.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] C:\Users\nawfel\.gradle\caches\transforms-3\c464788d7ce3bd46821409ca1549ed77\transformed\jetified-accompanist-flowlayout-0.27.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\9e35c7be2061548d1650efd95919aa34\transformed\jetified-material-ripple-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\9e35c7be2061548d1650efd95919aa34\transformed\jetified-material-ripple-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\b502d7d85a29e4dd7ca38af96b22eabb\transformed\jetified-foundation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\b502d7d85a29e4dd7ca38af96b22eabb\transformed\jetified-foundation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\9e5e418c464cd89b122f0480fd7ed8fc\transformed\jetified-material-icons-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\9e5e418c464cd89b122f0480fd7ed8fc\transformed\jetified-material-icons-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\df9ca1319d06dcba3767aba5f017f935\transformed\jetified-runtime-livedata-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\df9ca1319d06dcba3767aba5f017f935\transformed\jetified-runtime-livedata-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\b166e1289b3d3ad9ac89f64c7f860f62\transformed\jetified-animation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\b166e1289b3d3ad9ac89f64c7f860f62\transformed\jetified-animation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\bce8ee8e78dcd84cb256b93f6f2aa6a7\transformed\jetified-foundation-layout-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\bce8ee8e78dcd84cb256b93f6f2aa6a7\transformed\jetified-foundation-layout-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\nawfel\.gradle\caches\transforms-3\a2bef509a37f5f9b2828ca5fb728bdda\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\nawfel\.gradle\caches\transforms-3\a2bef509a37f5f9b2828ca5fb728bdda\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\22186bbd169000ad033666834f80769b\transformed\jetified-animation-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\22186bbd169000ad033666834f80769b\transformed\jetified-animation-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\993bb4d1b036afbd7e2db9832933e227\transformed\jetified-ui-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\993bb4d1b036afbd7e2db9832933e227\transformed\jetified-ui-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\nawfel\.gradle\caches\transforms-3\1311349bfe8142d5ec4dc0dde36907e2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\nawfel\.gradle\caches\transforms-3\1311349bfe8142d5ec4dc0dde36907e2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment-ktx:1.5.3] C:\Users\nawfel\.gradle\caches\transforms-3\b3f2cc8fe77ac51ec7f3cdf81bbde179\transformed\jetified-fragment-ktx-1.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.3] C:\Users\nawfel\.gradle\caches\transforms-3\b3f2cc8fe77ac51ec7f3cdf81bbde179\transformed\jetified-fragment-ktx-1.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\nawfel\.gradle\caches\transforms-3\262ba63e2b192760649f9fb515ba1254\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\nawfel\.gradle\caches\transforms-3\262ba63e2b192760649f9fb515ba1254\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nawfel\.gradle\caches\transforms-3\e89a92196475a550de5c5790001aed61\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nawfel\.gradle\caches\transforms-3\e89a92196475a550de5c5790001aed61\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\nawfel\.gradle\caches\transforms-3\afc9c69b57808fedb3d9d4fbcb2fcdc0\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\nawfel\.gradle\caches\transforms-3\afc9c69b57808fedb3d9d4fbcb2fcdc0\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\nawfel\.gradle\caches\transforms-3\71b6c277a07d2d6c3c5fb402943012c3\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\nawfel\.gradle\caches\transforms-3\71b6c277a07d2d6c3c5fb402943012c3\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\nawfel\.gradle\caches\transforms-3\eb430d2ed3cd09eb5ba32ca89355e03c\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\nawfel\.gradle\caches\transforms-3\eb430d2ed3cd09eb5ba32ca89355e03c\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\nawfel\.gradle\caches\transforms-3\7d39204e9c2167a59f9edcf803eb76fd\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\nawfel\.gradle\caches\transforms-3\7d39204e9c2167a59f9edcf803eb76fd\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nawfel\.gradle\caches\transforms-3\76bd97979f3384e98a6ab19106e53534\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nawfel\.gradle\caches\transforms-3\76bd97979f3384e98a6ab19106e53534\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\nawfel\.gradle\caches\transforms-3\c2814ab600cd7ad8abb3930813a7dae1\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\nawfel\.gradle\caches\transforms-3\c2814ab600cd7ad8abb3930813a7dae1\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\8a03f66f6c9a9d02bbbc0f87c44d31b1\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\8a03f66f6c9a9d02bbbc0f87c44d31b1\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\bfd20290ff5d39e38453adc1ae5698f7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\bfd20290ff5d39e38453adc1ae5698f7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nawfel\.gradle\caches\transforms-3\89ba8e05a34cf734bca3914f66f9a9fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nawfel\.gradle\caches\transforms-3\89ba8e05a34cf734bca3914f66f9a9fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\9f3a6c99108e58509d099405466dc822\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\9f3a6c99108e58509d099405466dc822\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\3fe9d54d7b663dbec51ad86b1763f50a\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\3fe9d54d7b663dbec51ad86b1763f50a\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\c1f7cd0e68ddf89c76a753ac7fd1a66c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
